"person_id","ministry_id","is_primary","role_label","start_date","end_date","created_at","updated_at"
"06d2930b-e830-492f-a6f8-513b2a0ed01e","64d69571-d122-4985-b877-1813e6e7f9d6","FALSE","Cabinet – Cheffe de cabinet","","","2025-10-22T18:45:03.087511+00:00","2025-11-03T16:26:12.148395+00:00"
"c65ce55f-ee53-471c-9432-2fc34e749dd6","64d69571-d122-4985-b877-1813e6e7f9d6","FALSE","Cabinet – Directrice de cabinet","","","2025-10-22T18:45:03.087511+00:00","2025-11-03T16:26:12.148395+00:00"
"8962625b-b7ed-4eea-a3c1-a082270caa76","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Financement et produits de santé","","","2025-10-22T18:39:07.778356+00:00","2025-11-03T16:26:28.950464+00:00"
"94d2cfd6-c39a-4c9a-a285-28bfe3c9ea97","1251eed6-a02c-42a6-9db2-bf94a8eda63a","FALSE","Cabinet – Sécurité sanitaire et santé environnementale","","","2025-10-22T18:39:07.778356+00:00","2025-11-03T16:26:28.950464+00:00"
"39d9a6b2-71da-4e21-8c60-5cde9cd2977a","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseillère parlementaire","07/10/2025","","2025-10-16T08:48:51.895061+00:00","2025-11-03T16:28:51.535531+00:00"
"41864584-caa9-434e-9e8a-cfa37bc73e60","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseiller diplomatique","07/10/2025","","2025-10-16T08:48:51.895061+00:00","2025-11-03T16:28:51.535531+00:00"
"5fce34ac-6164-4ca1-a21d-374d43c6d0d3","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseiller affaires budgétaires et financières","07/10/2025","","2025-10-16T08:48:51.895061+00:00","2025-11-03T16:28:51.535531+00:00"
"87d2f4e1-c57e-408f-858f-d745d3f73670","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseiller spécial","07/10/2025","","2025-10-16T08:48:51.895061+00:00","2025-11-03T16:28:51.535531+00:00"
"1700e83a-78e4-4622-8652-9cf6a97dcac3","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseiller spécial","08/10/2025","","2025-10-16T09:07:14.342227+00:00","2025-11-03T16:29:04.684296+00:00"
"1c106d29-99be-4bb4-89c6-c335ef787ff5","e1e33481-0f0e-476c-a59c-917d3d7aa31b","TRUE","Ministre de l'Aménagement du territoire et de la Décentralisation","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"fdf3ad5e-61ca-4d10-b9ad-f9182553746e","167a510a-75c7-4d79-9b72-128fe5ac0c19","TRUE","Ministre de l'Europe et des Affaires étrangères","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"1a08d2d3-06b2-424f-acb5-567047e5b25c","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","TRUE","Garde des Sceaux, ministre de la Justice","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"48ee045d-b02d-4fbe-b707-503c201d02c1","1251eed6-a02c-42a6-9db2-bf94a8eda63a","TRUE","Ministre de la Santé, des Familles, de l'Autonomie et des Personnes handicapées","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"64174521-52f3-4cf7-bfc4-c1a6af869db0","35fa9817-90da-4e23-b6b2-68d7bb797678","TRUE","Ministre des Transports","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"a55bd2f3-5c34-409e-aebd-5f8a664d5e0f","9e35b193-e343-4fa2-8af0-fe227bb504f5","TRUE","Ministre des PME, du Commerce, de l'Artisanat, du Tourisme et du Pouvoir d'achat","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"004b5701-dbc5-4c0b-9828-3221faf994cb","43cc528f-8aa0-4325-b8ad-65e350f069da","TRUE","Ministre de l'Enseignement supérieur, de la Recherche et de l'Espace","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"d6af1180-c743-47c5-a0d9-eda9da905db5","57069b63-44b2-48eb-8a3a-ce1af67414cc","TRUE","Ministre de l’Aménagement du territoire et de la Décentralisation","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"52595388-bece-411d-9857-b7c9af7953a0","64d69571-d122-4985-b877-1813e6e7f9d6","TRUE","Ministre déléguée chargé de la Francophonie, des Partenariats internationaux et des Français de l’étranger

","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"c37a1fbd-780c-4c3a-a279-c8f0057c7cb9","6c79642b-0cbe-4fcb-a580-79fb8dff4455","TRUE","Ministre délégué chargé du Commerce extérieur et de l’Attractivité

","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"faad424b-a306-4cfe-b3cf-7aaed7fba0e3","868b9df4-9a4b-464d-9954-ceeb34367612","TRUE","Ministre délégué chargé de l’Europe","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"ea83403b-d679-4b53-b6a5-1363b48a0eaf","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","TRUE","Ministre déléguée chargée de l’Autonomie et des Personnes handicapées
","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"b600b389-9dd2-4140-840d-9a5b3cbc4b9f","06749d78-530c-4966-8492-cac8dc922379","TRUE","Ministre délégué chargé de l'Intelligence artificielle et du Numérique de France","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"d4ad5ec2-cdfc-4a80-b452-2742d4daa038","a25c52fe-66fd-4960-bc03-b5664c0b95bc","TRUE","Ministre délégué de la Fonction publique & Réforme de l'État","","","2025-10-15T11:55:16.702426+00:00","2025-11-03T15:14:33.795372+00:00"
"965f6a00-942d-42dc-bf25-664b5e3fa002","0029df18-e68b-4f4e-b882-852fcdb07bc6","FALSE","Cabinet – Chef de cabinet et conseiller spécial","10/10/2025","","2025-10-17T10:11:47.387317+00:00","2025-11-03T16:20:08.280646+00:00"
"3b9cfa87-e570-42f0-8c99-ae101440d0eb","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseillère presse et communication","","","2025-11-03T16:22:14.740809+00:00","2025-11-03T16:22:14.740809+00:00"
"639c8ef4-1d27-46fa-bbf0-973d76e1e1a2","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Conseiller prévention et simplification","","","2025-11-03T16:22:14.740809+00:00","2025-11-03T16:22:14.740809+00:00"
"ca803e35-31b4-4639-a601-836ee28dd424","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Chef de cabinet","","","2025-11-03T16:22:14.740809+00:00","2025-11-03T16:22:14.740809+00:00"
"d7cd9748-a0bf-4cfc-aedd-0c3cc8474136","e45d3a63-5659-489a-a0eb-656f5466d934","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:22:14.740809+00:00","2025-11-03T16:22:14.740809+00:00"
"221c3205-a08b-4081-9946-b3a551958320","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseillère dialogue social et RH","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"33726c23-45e2-4368-bf0b-0e78ed5e953c","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseillère école inclusive et santé","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"3f3e961d-c679-487d-bb0e-73902eef7ea9","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseillère budget, numérique et IA","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"54fecefa-15c1-4c64-afc2-9153b9ec0c3b","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Directrice adjointe du cabinet","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"608206f4-9f51-48d1-8413-11c49cc85bfb","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseillère climat scolaire et valeurs de la République","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"7ae6bb7f-130f-48f1-b2d0-f5f453eaf0d9","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseiller inégalités territoriales et sociales","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"c87d1c81-54a3-46e5-b576-6d51f80e79d9","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Conseiller parlementaire","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"38b0f6e3-3579-4895-8f66-c9dc14340595","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Conseillère affaires économiques et Nouvelle-Calédonie","","","2025-11-03T16:16:12.451151+00:00","2025-11-03T16:16:12.451151+00:00"
"69e9fc77-1bab-47fd-b27e-f37cb1a3e4c6","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Conseiller transition écologique et Mayotte","","","2025-11-03T16:16:12.451151+00:00","2025-11-03T16:16:12.451151+00:00"
"8c5d2c54-e86b-4544-9727-0ba5f2a65bc5","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Directeur adjoint, questions institutionnelles et parlementaires","","","2025-11-03T16:16:12.451151+00:00","2025-11-03T16:16:12.451151+00:00"
"b1927ec2-454d-40c7-8467-ac19a7c370ca","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Directrice adjointe, économie et budget","","","2025-11-03T16:16:12.451151+00:00","2025-11-03T16:16:12.451151+00:00"
"b52e528a-39f2-48fb-9d2a-d1c603b971c9","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Conseillère transports et énergie","","","2025-11-03T16:16:12.451151+00:00","2025-11-03T16:16:12.451151+00:00"
"b96b8096-f646-43c6-876d-01da26bc2940","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Conseillère éducation, jeunesse et culture","","","2025-11-03T16:16:12.451151+00:00","2025-11-03T16:16:12.451151+00:00"
"c4465bc9-7bf6-4c96-b848-7ebaaff8bcd6","8cffab00-1440-4efe-81d2-f85194ff36de","FALSE","Cabinet – Conseillère sécurité et affaires internationales","","","2025-11-03T16:16:12.451151+00:00","2025-11-03T16:16:12.451151+00:00"
"7a7466e2-f41a-4aa5-aa62-d39b4c813935","d127788b-7349-4d2d-9cbd-62ca9fa68ae9","FALSE","Cabinet – Conseiller libertés publiques et outre-mer","","","2025-10-22T19:14:11.442649+00:00","2025-11-03T16:16:25.133747+00:00"
"c9be7e61-2b2e-4d63-a2fc-725b466529c4","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Cheffe de cabinet","10/10/2025","","2025-10-17T07:25:46.082577+00:00","2025-11-03T16:24:25.773426+00:00"
"f1a9ff63-8dfc-49af-a937-cb6ee1178826","5a022b27-c9cd-45dd-9f61-f8bb1b3b6b97","FALSE","Cabinet – Chef adjoint de cabinet, conseiller diplomatique","","","2025-11-03T16:24:25.773426+00:00","2025-11-03T16:24:25.773426+00:00"
"1aab20b5-2492-487f-8f10-a0aaad83f61e","6c79642b-0cbe-4fcb-a580-79fb8dff4455","FALSE","Cabinet – Conseillère politique commerciale","","","2025-11-03T16:26:00.978503+00:00","2025-11-03T16:26:00.978503+00:00"
"279e3ad3-4d5a-40a7-9aea-ca796837b312","6c79642b-0cbe-4fcb-a580-79fb8dff4455","FALSE","Cabinet – Chef de cabinet","","","2025-11-03T16:26:00.978503+00:00","2025-11-03T16:26:00.978503+00:00"
"5103539a-e26d-4438-867f-77eb17428857","6c79642b-0cbe-4fcb-a580-79fb8dff4455","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:26:00.978503+00:00","2025-11-03T16:26:00.978503+00:00"
"6cd28709-3b50-4d83-beda-fbdd5b0740ee","6c79642b-0cbe-4fcb-a580-79fb8dff4455","FALSE","Cabinet – Conseillère attractivité et export","","","2025-11-03T16:26:00.978503+00:00","2025-11-03T16:26:00.978503+00:00"
"b49d8623-b515-46ce-ae16-9984c1d5d919","6c79642b-0cbe-4fcb-a580-79fb8dff4455","FALSE","Cabinet – Conseillère spéciale, Parlement et élus locaux","","","2025-11-03T16:26:00.978503+00:00","2025-11-03T16:26:00.978503+00:00"
"c88bb4be-0876-4dbd-aa99-a4238c2dc8db","6c79642b-0cbe-4fcb-a580-79fb8dff4455","FALSE","Cabinet – Directrice de cabinet adjointe","","","2025-11-03T16:26:00.978503+00:00","2025-11-03T16:26:00.978503+00:00"
"01df61bf-f5c7-47d9-928b-61c27b1e7ab8","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseiller diplomatique","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"1d6c07a2-192c-49c0-a362-52b2b363fe30","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseillère spéciale","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"411809e5-4888-4b66-8cb2-a87328b746f5","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseillère livre et langues","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"4b22750c-8f2d-4688-8d49-a11b7f635173","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Directrice de cabinet","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"58746c1f-2c3a-4fc4-a3e9-7e0f723e904f","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Directeur adjoint de cabinet, audiovisuel et presse","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"666e0a76-2c5a-4ee1-a9b7-e7371020b509","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseiller éducation artistique","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"6b46a9a7-174b-45c8-9d98-8cc00cd5b987","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseillère cinéma et numérique","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"7214511b-71c9-4fe5-8275-4503dcc121e9","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseiller discours et transformation","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"80b1de6a-023b-46be-91f1-cafdb543310f","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseiller budget et mécénat","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"82c46767-9ada-4d58-a37a-24573789fa23","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Directrice adjointe, patrimoine et architecture","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"94a5362f-f9df-4d41-ada0-2c1f97e5c221","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseiller presse et communication","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"9ac7091a-042f-4da9-bbba-7f737b843718","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Chef de cabinet","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"e74d70aa-53ee-41f4-9e45-650674a860b5","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseillère parlementaire","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"ea8a9a96-e8f4-4c27-8b2e-5e7579eb0adb","33421bba-70b6-4f59-8d66-1fe80fd489f4","FALSE","Cabinet – Conseillère arts et design","","","2025-11-03T16:26:21.545499+00:00","2025-11-03T16:26:21.545499+00:00"
"1e437f97-5439-4ad1-93b3-70fd9c3ab137","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","FALSE","Cabinet – Conseillère transformation et prévention maltraitances","","","2025-11-03T16:27:22.015608+00:00","2025-11-03T16:27:22.015608+00:00"
"22cffbac-1e2f-4c0a-bd76-e20f09455a4c","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","FALSE","Cabinet – Conseiller école inclusive et emploi","","","2025-11-03T16:27:22.015608+00:00","2025-11-03T16:27:22.015608+00:00"
"3c2b803d-e4f9-4b46-9945-b4d54afaba3d","5b7f0cb7-081d-45ad-baf9-c771d3cd14cd","FALSE","Cabinet – Chef de cabinet, relations Parlement","","","2025-11-03T16:27:22.015608+00:00","2025-11-03T16:27:22.015608+00:00"
"252386bc-2bb3-4b83-90a7-455644b9cadf","e1e33481-0f0e-476c-a59c-917d3d7aa31b","FALSE","Cabinet – Directrice de cabinet","10/10/2025","","2025-10-17T09:42:39.667105+00:00","2025-11-03T16:27:32.262326+00:00"
"e69727d3-a69a-401c-ba85-900cf0eac2d8","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Fiscalité, douane et fraude","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"fcc6f2ec-f9d1-4229-811a-e21e6545474b","f5b4eb5a-0951-4113-9611-70d55bbf412b","FALSE","Cabinet – Conseillère budgétaire","","","2025-11-03T16:27:51.333844+00:00","2025-11-03T16:27:51.333844+00:00"
"0d7b8edc-d20f-488b-bc07-7fe43184c89e","a25c52fe-66fd-4960-bc03-b5664c0b95bc","FALSE","Cabinet – Directeur de cabinet","","","2025-11-03T16:28:37.322865+00:00","2025-11-03T16:28:37.322865+00:00"
"1543679f-788d-4d22-8f8e-f80cfac67319","a25c52fe-66fd-4960-bc03-b5664c0b95bc","FALSE","Cabinet – Chef de cabinet","","","2025-11-03T16:28:37.322865+00:00","2025-11-03T16:28:37.322865+00:00"
"9b3d51dd-cf68-4de4-a265-e77dbbd7f43b","a25c52fe-66fd-4960-bc03-b5664c0b95bc","FALSE","Cabinet – Conseiller parlementaire et relations élus","","","2025-11-03T16:28:37.322865+00:00","2025-11-03T16:28:37.322865+00:00"
"2c84c2bf-4797-41ab-8c6d-0fe0b5dbc202","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseillère industrie et innovation","","","2025-11-03T16:28:51.535531+00:00","2025-11-03T16:28:51.535531+00:00"
"669e8414-a585-4422-be52-2b311cd2d28e","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseiller mémoire, culture et discours","","","2025-11-03T16:28:51.535531+00:00","2025-11-03T16:28:51.535531+00:00"
"6fbf5fcb-7514-4517-9582-93395e14b69f","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Directeur adjoint du cabinet civil et militaire","07/10/2025","","2025-10-16T08:48:51.895061+00:00","2025-11-03T16:28:51.535531+00:00"
"b3e39c5d-67a6-4252-ae29-53fff3e37aaf","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Directeur du cabinet civil et militaire","","","2025-11-03T16:28:51.535531+00:00","2025-11-03T16:28:51.535531+00:00"
"c0ffec9f-2d2a-4665-964a-bf8801938b52","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Chef du cabinet militaire","","","2025-11-03T16:28:51.535531+00:00","2025-11-03T16:28:51.535531+00:00"
"fb09d58f-d6b2-4836-9e26-9f40f87891a4","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Chef du cabinet civil","","","2025-11-03T16:28:51.535531+00:00","2025-11-03T16:28:51.535531+00:00"
"09a8c890-a4de-4423-acf7-9ec5e8a6254d","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseillère culture, patrimoine et archives","","","2025-11-03T16:29:04.684296+00:00","2025-11-03T16:29:04.684296+00:00"
"99f47d49-e301-44a1-8ae0-6305852c5362","70f4caf8-76ec-46b1-9663-fefc76428992","FALSE","Cabinet – Conseillère droit à réparation et plan blessés","","","2025-11-03T16:29:04.684296+00:00","2025-11-03T16:29:04.684296+00:00"
"0c055a48-a20e-4242-b62b-79224d11db55","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Éducation et enseignement supérieur","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"1194943d-d1f7-4b8f-8f6f-7a3d9f070f90","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Montagnes et développement durable","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"137fe532-b0e0-405c-971e-40bd5acc3323","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Cheffe adjointe de cabinet","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"26104139-337a-46d8-872e-2a151b168487","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Directeur adjoint jeunesse et vie associative","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"6d63a5d1-0905-49c2-88fe-05913613dcd4","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Directeur du cabinet","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"714876f6-bd76-4bc0-aa83-30f664e0042c","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Communication et presse","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"d45ccd25-6131-49e0-8a04-17cca5af62b3","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Sport professionnel et Alpes 2030","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"d87777c1-73f9-436e-8c36-3c2d4c9ba4ff","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Cheffe de cabinet","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"dec79ad8-6595-43b1-8d17-cd83487dc3e3","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Relations parlementaires et élus","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"e4fa8a68-8511-40b2-b220-aafc01075479","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Haute performance et vie fédérale","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"f1165a85-956c-4b9f-973f-f0c05422e8d3","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Territoires, outre-mer et équipements sportifs","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"f51f1685-5121-438a-aa65-965e681c0173","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Affaires juridiques et éthique","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"fa346c4f-081f-456f-9427-b82d17169c1f","e2a6efe8-91c1-4d47-ba48-39fb348a4430","FALSE","Cabinet – Jeunesse et insertion professionnelle","","","2025-11-03T16:29:13.24293+00:00","2025-11-03T16:29:13.24293+00:00"
"1fc8745f-69e7-4b4e-96e8-710e9657f809","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseiller innovation et qualité de service","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"2f056e1c-e343-48a0-9faa-3d78eb67079e","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseiller transport aérien","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"5ddedf86-f052-4f8e-aaef-68611e4e15d2","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Directrice de cabinet","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"6ccae6a1-53d9-448f-8c88-7d1f79f6c47f","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseillère parlementaire","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"7dc40901-a961-4a50-b773-447d45832b5b","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseillère communication et presse","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"8e4936f1-5ba3-4f12-bf82-5fb32257a200","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Directrice adjointe de cabinet","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"c0e0cbb8-974b-4350-8ce8-21f1e2203339","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Directeur adjoint de cabinet","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"cfe29c0b-22ca-462a-833c-a8632a0c7396","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Chef de cabinet adjoint et affaires réservées","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"dceef8f8-8760-438f-b75d-5796b95d36d6","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Chef de cabinet et conseiller spécial","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"e81f3b4f-61d0-49ec-9d88-f2d2fed8ec34","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseiller discours et communication","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"faaf5bb6-520b-4de2-82e9-c236e38f6a39","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseiller mobilités routières et fluvial","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"fdc71cc2-78f9-48d0-8f44-7478065e409e","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseiller diplomatique et maritime","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"feefb353-e199-4567-b1e8-e706607b78a5","35fa9817-90da-4e23-b6b2-68d7bb797678","FALSE","Cabinet – Conseillère mobilités actives et scolaires","","","2025-11-03T16:31:41.793836+00:00","2025-11-03T16:31:41.793836+00:00"
"10d81473-81f4-410c-b65b-c88565be09de","da085e3b-f773-4392-a808-3076d187913a","FALSE","Cabinet – Conseiller logement et rénovation urbaine","","","2025-11-03T16:31:51.064838+00:00","2025-11-03T16:31:51.064838+00:00"
"405a5bff-a33f-4dd8-976d-1e0e86e6aa10","da085e3b-f773-4392-a808-3076d187913a","FALSE","Cabinet – Cheffe adjointe de cabinet","","","2025-11-03T16:31:51.064838+00:00","2025-11-03T16:31:51.064838+00:00"
"40a3b51c-1287-4fb3-bf24-910b3130e30f","da085e3b-f773-4392-a808-3076d187913a","FALSE","Cabinet – Conseiller budgétaire","","","2025-11-03T16:31:51.064838+00:00","2025-11-03T16:31:51.064838+00:00"
"97147663-8f81-4b68-8679-5f7c5aeb0519","da085e3b-f773-4392-a808-3076d187913a","FALSE","Cabinet – Directeur adjoint de cabinet","","","2025-11-03T16:31:51.064838+00:00","2025-11-03T16:31:51.064838+00:00"
